"Relative Time (Process)","cond_D_s3 - system/gpu.0.powerPercent","cond_D_s3 - system/gpu.0.powerPercent__MIN","cond_D_s3 - system/gpu.0.powerPercent__MAX","cond_D_s2 - system/gpu.0.powerPercent","cond_D_s2 - system/gpu.0.powerPercent__MIN","cond_D_s2 - system/gpu.0.powerPercent__MAX","cond_D_s1 - system/gpu.0.powerPercent","cond_D_s1 - system/gpu.0.powerPercent__MIN","cond_D_s1 - system/gpu.0.powerPercent__MAX","cond_C_s3 - system/gpu.0.powerPercent","cond_C_s3 - system/gpu.0.powerPercent__MIN","cond_C_s3 - system/gpu.0.powerPercent__MAX","cond_C_s2 - system/gpu.0.powerPercent","cond_C_s2 - system/gpu.0.powerPercent__MIN","cond_C_s2 - system/gpu.0.powerPercent__MAX","cond_C_s1 - system/gpu.0.powerPercent","cond_C_s1 - system/gpu.0.powerPercent__MIN","cond_C_s1 - system/gpu.0.powerPercent__MAX"
"15.4945443","85.70357703389632","85.70357703389632","85.70357703389632","","","","","","","","","","","","","","",""
"15.5162373","","","","80.18517625500314","80.18517625500314","80.18517625500314","","","","","","","","","","","",""
"15.5440731","","","","","","","84.60732614529874","84.60732614529874","84.60732614529874","","","","","","","","",""
"15.5569841","","","","","","","","","","","","","74.24346501142763","74.24346501142763","74.24346501142763","","",""
"15.6418689","","","","","","","","","","86.52564917484757","86.52564917484757","86.52564917484757","","","","","",""
"15.7958643","","","","","","","","","","","","","","","","82.74945027112281","82.74945027112281","82.74945027112281"
"30.4945812","83.11038569350318","83.11038569350318","83.11038569350318","","","","","","","","","","","","","","",""
"30.5162798","","","","80.42648291274793","80.42648291274793","80.42648291274793","","","","","","","","","","","",""
"30.5439895","","","","","","","85.67153339510656","85.67153339510656","85.67153339510656","","","","","","","","",""
"30.5568674","","","","","","","","","","","","","80.52180955686681","80.52180955686681","80.52180955686681","","",""
"30.6419666","","","","","","","","","","78.35305033634887","78.35305033634887","78.35305033634887","","","","","",""
"30.7952982","","","","","","","","","","","","","","","","84.47373319063794","84.47373319063794","84.47373319063794"
"45.4946058","87.51194147167301","87.51194147167301","87.51194147167301","","","","","","","","","","","","","","",""
"45.5164227","","","","84.79250431653807","84.79250431653807","84.79250431653807","","","","","","","","","","","",""
"45.5440682","","","","","","","83.3117676224106","83.3117676224106","83.3117676224106","","","","","","","","",""
"45.5570032","","","","","","","","","","","","","86.93094957463444","86.93094957463444","86.93094957463444","","",""
"45.6420113","","","","","","","","","","90.15898692613204","90.15898692613204","90.15898692613204","","","","","",""
"45.7953411","","","","","","","","","","","","","","","","89.06591137074409","89.06591137074409","89.06591137074409"
"60.4947247","92.16070085816932","92.16070085816932","92.16070085816932","","","","","","","","","","","","","","",""
"60.5165292","","","","81.59229444883906","81.59229444883906","81.59229444883906","","","","","","","","","","","",""
"60.5437079","","","","","","","81.52316792638844","81.52316792638844","81.52316792638844","","","","","","","","",""
"60.5566618","","","","","","","","","","","","","90.78895297940976","90.78895297940976","90.78895297940976","","",""
"60.6417179","","","","","","","","","","89.07639245265005","89.07639245265005","89.07639245265005","","","","","",""
